id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm
13913,Holiday London DB Room Let-on going,54730,Alina,,Islington,51.56861,1,Private room,50,1,30,15-07-2022,0.2,2,343,9
15400,Bright Chelsea  Apartment. Chelsea!,60302,Philippa,,Kensington and Chelsea,51.4878,1.2,Entire home/apt,75,3,89,16-03-2020,0.57,1,70,0
17402,Superb 3-Bed/2 Bath & Wifi: Trendy W1,67564,Liz,,Westminster,51.52195,2.6,Entire home/apt,379,4,51,06-09-2022,0.36,5,249,8
24328,"Battersea live/work artist house, garden communal",41759,Joe,,Wandsworth,51.47072,4.9,Entire home/apt,195,3,96,19-07-2022,0.67,1,116,3
25123,Clean big Room in London (Room 1),103583,Grace,,Barnet,51.57438,35.77,Private room,29,10,129,15-03-2020,0.85,3,0,0
31361,"Restful Room, Friendly House, East London",134606,Cryn,,Newham,51.53403,23.77,Private room,34,1,122,15-08-2022,0.82,2,0,6
33332,Beautiful Ensuite Richmond-upon-Thames borough,144444,Chi-Chi,,Richmond upon Thames,51.4641,33.526,Private room,95,2,20,01-08-2022,0.14,2,363,13
36299,Kew Gardens 3BR house in cul-de-sac,155938,Geert,,Richmond upon Thames,51.48085,39.80771429,Entire home/apt,245,3,96,02-09-2022,0.66,1,224,14
36660,You are GUARANTEED to love this,157884,Agri & Roger,,Haringey,51.58478,46.08942857,Private room,72,2,575,10-09-2022,3.94,2,2,37
38605,SUNNY ROOM PRIVATE BATHROOM PLUS BREAKFAST,165579,Elisa & Dom,,Hammersmith and Fulham,51.50681,52.37114286,Private room,62,2,379,05-09-2022,2.62,2,4,13
38610,CHARMING FAMILY HOME,165579,Elisa & Dom,,Hammersmith and Fulham,51.50701,58.65285714,Entire home/apt,200,14,37,02-08-2022,0.3,2,259,1
38950,Room 1 Large Double Bedroom - front ground floor,167107,Paul,,Haringey,51.58684,64.93457143,Private room,45,1,1,12-12-2021,0.11,3,68,1
39387,Stylish bedsit in Notting Hill ish flat.,168920,Alec,,Westminster,51.52605,71.21628571,Private room,42,5,10,03-11-2019,0.1,1,0,0
41311,Clean big Room in London (Room 2),103583,Grace,,Barnet,51.574,77.498,Private room,25,10,84,18-01-2020,0.58,3,0,0
41445,2 Double bed apartment in quiet area North London,180838,Sean,,Barnet,51.61492,83.77971429,Entire home/apt,550,4,21,19-09-2019,0.17,1,358,0
41509,Room in maisonette in chiswick,181028,Peter,,Hounslow,51.49351,90.06142857,Private room,150,1,71,23-12-2019,0.52,1,128,0
41712,Room with a view  zone 1  Central Bankside,182322,Nina,,Southwark,51.50191,96.34314286,Private room,95,2,106,01-08-2022,0.75,1,345,22
41870,Room in relaxed family house!,182993,Bimpe,,Waltham Forest,51.5584,102.6248571,Private room,37,2,2,02-07-2011,0.01,1,0,0
42010,You Will Save Money Here,157884,Agri & Roger,,Barnet,51.5859,108.9065714,Private room,60,4,527,17-08-2022,3.62,2,252,17
43129,Quiet Comfortable Room in Fulham,188138,Sylvan,,Hammersmith and Fulham,51.48164,115.1882857,Private room,60,2,215,10-08-2022,1.93,3,351,17
43202,Beautiful 1 bed apt in Queens Park,188559,Calypso,,Brent,51.53031,121.47,Entire home/apt,140,4,122,19-07-2022,0.99,1,48,12
43742,Double Room Lovely Bohemian Garden Flat.,191353,Mark,,Islington,51.55143,127.7517143,Private room,88,1,1,19-06-2022,0.35,1,324,1
45163,Room with a garden,199530,Deb,,Camden,51.55237,134.0334286,Private room,45,2,2,01-11-2021,0.02,1,160,1
45168,Best Part of Town -Home from Home!,199549,Lina,,Westminster,51.51812,140.3151429,Entire home/apt,125,3,102,03-01-2020,0.7,1,0,0
46992,"Beautiful, Luxurious Art Deco  +private bathroom",211291,Alix,,Hackney,51.55165,146.5968571,Private room,58,3,225,13-08-2022,1.54,1,0,8
47192,Single Room in zone 1,212734,"Let'S Dance, Put On Your Red Shoes",,Camden,51.52958,152.8785714,Private room,48,2,419,04-09-2022,2.88,1,318,44
47687,Cosy Double studio in Zone 2 Hammersmith (6),216660,Boris,,Hammersmith and Fulham,51.4934,159.1602857,Entire home/apt,55,2,85,27-08-2022,0.59,11,150,18
49970,Beautiful Small Studio Hammersmith,216660,Boris,,Hammersmith and Fulham,51.49462,165.442,Hotel room,72,1,110,07-08-2022,0.77,11,229,20
51830,Fantastic Period Flat Notting Hill,239020,Sarah,,Westminster,51.51757,171.7237143,Entire home/apt,121,2,121,01-01-2020,0.85,1,0,0
55402,"Modern 2 Bed 2 Bath, UK, Croydon",57861,Beth,,Croydon,51.37487,178.0054286,Entire home/apt,56,14,2,09-11-2018,0.04,1,0,0
55706,Amazing 2 bed 2 bath flat in central London,211108,Simon,,Kensington and Chelsea,51.49506,184.2871429,Entire home/apt,297,28,91,02-02-2020,0.63,3,283,0
56229,Cosy Double studio in Zone 2 Hammersmith (1),216660,Boris,,Hammersmith and Fulham,51.49547,190.5688571,Entire home/apt,56,5,57,26-07-2022,0.39,11,266,12
62747,Beautiful huge double room in artist’s garden flat,289179,Jacinta,,Tower Hamlets,51.52315,196.8505714,Private room,43,2,100,08-03-2020,2.12,2,0,0
62970,Cheshire 1 - 3 Bed with Garden off Brick lane,336059,Thomas,,Tower Hamlets,51.52435,203.1322857,Entire home/apt,380,1,158,17-08-2022,1.11,4,68,2
63948,Cosy Double studio in Zone 2 Hammersmith (4),216660,Boris,,Hammersmith and Fulham,51.49547,209.414,Entire home/apt,62,3,50,27-08-2022,0.37,11,214,18
66772,Cosy Double studio in Zone 2 Hammersmith (3),216660,Boris,,Hammersmith and Fulham,51.4937,215.6957143,Private room,55,3,90,22-08-2022,0.63,11,271,33
69198,Spacious single room in quiet flat,345886,Alda,,Haringey,51.59031,221.9774286,Private room,53,3,13,24-05-2022,0.1,1,280,2
70482,Fabulous Hackney Flat  Victoria Park London fields,357352,Michael,,Hackney,51.54096,228.2591429,Entire home/apt,190,5,2,31-08-2022,0.78,1,362,2
71875,"Bright Very Central 1-Bed in W1. King Bed, Wifi",67564,Liz,,Camden,51.52216,234.5408571,Entire home/apt,190,3,74,25-11-2019,0.57,5,187,0
72913,Dbl en suite @ Oval tube Sth London,379315,Matthew,,Lambeth,51.48128,240.8225714,Private room,48,2,157,03-03-2020,1.12,1,0,0
73125,Bright + Spacious In Balham + fibre broadband,380897,Anna,,Lambeth,51.44563,247.1042857,Private room,77,2,28,16-08-2022,0.2,1,281,14
73431,Two bedroom luxury Flat in Brixton with city view!,383525,Emi,,Lambeth,51.46161,253.386,Entire home/apt,120,3,77,05-09-2022,0.7,1,12,9
73884,Cosy Double studio in Zone 2 Hammersmith (2),216660,Boris,,Hammersmith and Fulham,51.49349,259.6677143,Entire home/apt,50,1,118,04-08-2022,0.84,11,158,45
78606,Peaceful Room Near Epping Forest,422362,Nicola,,Waltham Forest,51.57322,265.9494286,Private room,99,2,2,26-09-2019,0.06,1,365,0
78892,Bright single room in family home.,424230,Julia,,Southwark,51.46478,272.2311429,Private room,40,7,58,15-05-2022,0.64,1,2,2
79129,Double Room 2 Miles from Wimbledon in Morden SM4,425764,Danielle,,Merton,51.39648,278.5128571,Private room,36,1,159,06-09-2022,1.31,1,303,14
79571,Chelsea Studio by Kings Road London,428600,Nicholas,,Kensington and Chelsea,51.49096,284.7945714,Entire home/apt,99,2,13,03-07-2017,0.09,1,0,0
80123,Pretty Self Contained Coach House,432648,Melanie,,Wandsworth,51.45173,291.0762857,Entire home/apt,100,2,141,24-07-2022,1.03,1,60,7
80441,5min from the Big Ben,416812,Esther,,Lambeth,51.49297,297.358,Entire home/apt,95,20,90,15-03-2020,0.65,1,0,0
81052,Bright spacious 2 bed in Islington,438948,Aslak,,Islington,51.53917,303.6397143,Entire home/apt,133,6,10,06-04-2018,0.09,1,0,0
81080,Luxury Self contained Studio Apt.,439154,Lucy,,Richmond upon Thames,51.40644,309.9214286,Entire home/apt,170,3,14,23-07-2022,0.24,6,289,6
81410,LUx inCENTRAL LONDON NEAR OXFORD ST,441494,Fernando,,Camden,51.52139,316.2031429,Entire home/apt,400,45,213,20-10-2020,1.56,6,79,0
81449,Stylish Central London Flat with pool and terrace,441736,Kris,,Tower Hamlets,51.51061,322.4848571,Entire home/apt,156,2,193,31-03-2021,1.39,3,196,0
81473,"Lush room in Crystal Palace, London",441881,Petra,,Bromley,51.41565,328.7665714,Private room,40,2,62,06-11-2021,0.45,1,48,1
81635,"Clerkenwell penthouse, huge terrace",443041,Carol,,Islington,51.52707,335.0482857,Private room,102,4,56,27-06-2022,0.5,2,336,1
84223,Ideal for Urban Explorers *5 star Designer home,460272,Antonia Clare,,Southwark,51.48579,341.33,Private room,62,1,376,10-08-2022,2.71,8,336,12
84532,"Cosy Double room London, River View",462165,Murielle,,Haringey,51.57765,347.6117143,Private room,41,3,108,13-08-2022,1.13,1,21,24
85191,Maisonette in Central London Zone 1,466353,Elisabetta,,Lambeth,51.49168,353.8934286,Private room,65,2,462,09-08-2022,3.33,1,323,46
86092,"Lovely, spacious  garden apartment.",472474,Amy  Gabriella,,Hammersmith and Fulham,51.48606,360.1751429,Entire home/apt,135,3,132,27-08-2022,0.99,1,75,28
87514,Gorgeous Spacious Bloomsbury Studio,352607,Andrea,,Camden,51.52479,366.4568571,Entire home/apt,129,3,181,31-05-2022,1.34,1,182,6
89183,Lovely place in the central London!,485861,Lara,,Westminster,51.51427,372.7385714,Entire home/apt,250,3,71,31-07-2022,0.51,3,8,1
89787,1 bed apt 30 mins from Windsor castle,488175,Dominic,,Hounslow,51.44742,379.0202857,Entire home/apt,55,2,2,23-09-2016,0.03,1,0,0
89870,London Holiday Flat Let-Islington,54730,Alina,,Islington,51.56792,385.302,Entire home/apt,145,1,115,28-08-2022,0.85,2,343,24
90549,"Central, Luxury & Large Ensuite Canary Wharf",490830,Daniel,,Tower Hamlets,51.49764,391.5837143,Private room,48,2,127,21-10-2020,2.09,1,0,0
90700,Sunny Notting Hill flat & terrace,491286,Chil,,Kensington and Chelsea,51.51109,397.8654286,Entire home/apt,125,2,420,21-08-2022,3.08,2,267,55
90962,Luxury Private Double Ensuite Room,492218,Richard,,Hammersmith and Fulham,51.48821,404.1471429,Private room,96,10,6,13-07-2022,0.04,3,250,1
91031,Zone 2 Chelsea Bridge Flat - 2 beds,491004,Kinga,,Wandsworth,51.48089,410.4288571,Entire home/apt,99,12,16,31-08-2022,0.12,1,45,3
91287,"The Barnsbury, London Apartment w/WIFI",493497,Clive,,Islington,51.54026,416.7105714,Entire home/apt,194,5,51,12-08-2022,0.37,3,4,9
92352,Flat  for Rent,497172,Natalie,,Islington,51.54113,422.9922857,Entire home/apt,99,6,47,05-09-2022,0.67,1,0,10
92399,"MODERN SELF CONTAINED ARCHITECT FLATLET, ISLINGTON",497366,Andrea,,Islington,51.55104,429.274,Entire home/apt,120,3,253,05-09-2022,1.86,2,142,32
92644,Twin room,498201,Dee Dee,,Wandsworth,51.44201,435.5557143,Private room,42,2,208,06-09-2022,1.52,1,116,27
93015,2 bed West Kensington apartment,499704,Sarah,,Hammersmith and Fulham,51.49993,441.8374286,Entire home/apt,100,3,36,13-06-2022,0.28,1,21,9
93734,Relaxing Stay in Royal Greenwich. SE3,497514,William,,Greenwich,51.47618,448.1191429,Private room,41,4,155,28-08-2022,1.14,1,314,19
93783,Shown on T.V! Notting Hill Oasis,502496,Darshi Rowan And Tara,,Westminster,51.51881,454.4008571,Entire home/apt,336,5,21,22-08-2022,0.15,1,242,6
94138,Lovely east London ground floor apartment,503548,Carl,,Tower Hamlets,51.52764,460.6825714,Entire home/apt,75,2,42,05-03-2020,0.79,1,0,0
94662,London Homestay 5* Host,388516,Teresa,,Lewisham,51.44809,466.9642857,Entire home/apt,120,3,114,22-09-2014,0.83,1,0,0
96052,*CENTRAL* modern and clean double room in Zone 2,448154,Aneta,,Brent,51.5593,473.246,Private room,46,3,75,01-07-2022,0.54,1,275,5
97506,Lovely Victorian Room Streatham,497537,Keith,,Lambeth,51.42996,479.5277143,Private room,35,2,33,07-10-2019,0.24,1,222,0
97974,Large bedroom with 1 double bed,517799,Sue & Jon,,Richmond upon Thames,51.46652,485.8094286,Private room,30,2,91,04-05-2018,0.8,1,0,0
98541,Gorgeous Victorian Flat LONDON,519891,Alicja,,Haringey,51.57271,492.0911429,Entire home/apt,99,8,37,26-08-2022,0.3,1,352,3
98776,Single room; friendly house; East London,134606,Cryn,,Newham,51.53443,498.3728571,Private room,28,1,124,29-08-2022,0.9,2,7,12
100479,DBL rm near Trendy Shoreth\Brick La,506748,Mireya,,Tower Hamlets,51.52819,504.6545714,Private room,55,1,4,24-09-2015,0.05,1,0,0
102565,South Bank Bijou Studio Flat,536025,Anne,,Lambeth,51.50551,510.9362857,Private room,115,5,354,30-08-2022,2.57,1,158,17
103682,"Newly upgraded! 2 private rooms, bath, kitchenette",540340,Rachel,,Tower Hamlets,51.5347,517.218,Private room,68,3,64,09-03-2020,0.53,3,0,0
103865,Double Room Ensuite Garden Room,492218,Richard,,Hammersmith and Fulham,51.4866,523.4997143,Private room,103,7,1,09-07-2022,0.46,3,355,1
106332,"Lovely large room, Bethnal Green",264345,Susie,,Tower Hamlets,51.52874,529.7814286,Private room,55,3,65,10-06-2016,0.47,1,74,0
107048,A Luxury Studio Suite in Clerkenwell,259088,Simon,,Islington,51.52478,536.0631429,Private room,180,4,493,02-09-2022,3.59,5,236,20
107051,JESSIE the narrowboat in Little Venice,554519,Meg,,Westminster,51.52055,542.3448571,Entire home/apt,204,2,581,02-09-2022,4.26,1,193,66
116268,DOUBLE ROOM NEAR CENTRAL LONDON,586671,Joe,,Enfield,51.61137,548.6265714,Private room,30,7,32,08-09-2022,0.29,1,251,4
117203,A stylish original Victorian home in West London,255103,Olga,,Hammersmith and Fulham,51.50155,554.9082857,Entire home/apt,136,5,71,08-06-2022,0.55,1,0,10
131444,1 bedroom apartment close to centre.,646165,Yevgeniy,,Lambeth,51.49148,561.19,Entire home/apt,100,3,129,16-08-2022,0.96,2,1,5
137581,I Bedroom Apartment Tower of London,471088,Anthony,,City of London,51.51099,567.4717143,Entire home/apt,130,5,213,10-08-2019,1.57,2,1,0
137907,"Elegant Very Central: Fitzrovia W1. King Bed, Wifi",67564,Liz,,Camden,51.52197,573.7534286,Entire home/apt,185,3,63,16-08-2022,0.53,5,197,6
142117,"Stylish & Bright, 1 Bed, Shoreditch",192627,Clare,,Hackney,51.52851,580.0351429,Entire home/apt,180,3,96,02-07-2022,0.71,1,11,12
143028,Entire London Town House Next 2 Tube & Wimbledon,694198,Yasmin,,Merton,51.40066,586.3168571,Entire home/apt,279,2,5,04-07-2022,0.08,3,90,1
143478,"Large room, London Fields, Hackney",696065,Tania,,Hackney,51.54017,592.5985714,Private room,35,1,24,18-02-2022,0.26,7,0,1
145612,"West London-W7, Hanwell (Area Ealing) Room",704495,Nina,,Ealing,51.50426,598.8802857,Private room,33,7,103,05-08-2022,0.76,2,10,5
152863,Spacious 2-bed Muswell Hill garden apartment,735248,Jamie,,Haringey,51.58409,605.162,Entire home/apt,170,4,6,27-08-2018,0.04,1,0,0
154221,great location absolutely central,211018,Sylvia,,Westminster,51.4897,611.4437143,Entire home/apt,83,2,1,12-01-2016,0.01,1,0,0
157536,"Quiet double room, with friendly, experienced host",214945,Matthew,,Southwark,51.48849,617.7254286,Private room,52,5,192,12-12-2019,1.53,2,0,0
157714,"West London,loft ensuite, 5min2tube",757377,Eilinn,,Hammersmith and Fulham,51.48974,624.0071429,Private room,90,4,167,04-07-2022,1.23,1,62,6
159736,A double Room 5mins from King's College Hospital,766056,Trevor,,Lambeth,51.46788,630.2888571,Private room,46,4,93,01-07-2022,0.68,4,201,7
165336,Charming Flat in Notting Hill,761400,Nathan,,Kensington and Chelsea,51.51735,636.5705714,Entire home/apt,100,1,199,25-08-2022,1.5,1,2,18
166760,"Modern 1 bed flat, fast trains to central london!",794470,Amelia,,Croydon,51.38888,642.8522857,Entire home/apt,91,2,27,09-09-2022,0.57,1,170,5
168348,"Feel at Home in a Charming, Bright, Central Apartment in Notting Hill",802297,Alexandra,,Kensington and Chelsea,51.51755,649.134,Entire home/apt,160,4,159,31-07-2022,1.18,1,110,9
168359,Stunning 2 Bed Apartment in Elephant & Castle,648725,Michele,,Southwark,51.49185,655.4157143,Entire home/apt,111,2,10,19-03-2019,0.07,1,0,0
170702,A Double Room with  River Views,814004,Marie,,Tower Hamlets,51.49686,661.6974286,Private room,60,3,136,03-12-2019,1,1,0,0
172629,Modern Bright Room in Kensington +private bathroom,471088,Anthony,,Kensington and Chelsea,51.49603042,667.9791429,Private room,100,4,156,07-09-2022,1.43,2,58,7
172807,Charming central 2 bedroom flat,824591,Anna,,Westminster,51.51789,674.2608571,Entire home/apt,207,3,17,14-09-2017,0.13,1,0,0
174132,Large Bedroom with EnSuite Bathroom,831866,Erika,,Westminster,51.52636,680.5425714,Private room,80,1,216,08-09-2022,1.62,1,309,32
179312,Lovely 1 bed Apartment Islington on Tube Stop,858555,Larissa,,Islington,51.55191,686.8242857,Entire home/apt,45,2,7,03-06-2018,0.11,1,0,0
182802,Quiet Double Room - Good for walks,876774,Heather,,Richmond upon Thames,51.43855,693.106,Private room,60,1,224,08-09-2022,1.76,1,343,53
183128,Room with private modern bathroom near Southbank.,878083,Kyri,,Southwark,51.50038357,699.3877143,Private room,92,2,158,11-08-2022,1.18,1,12,7
186682,Beautiful Modern Bright Spacious 1-Bed Apartment,897316,Emily,,Brent,51.54209,705.6694286,Entire home/apt,69,2,42,22-09-2020,0.43,1,0,0
189002,FAB CHISWICK ROOM,911280,Vee,,Hounslow,51.49094,711.9511429,Private room,85,2,5,25-08-2015,0.04,1,178,0
190015,"Light filled 2-bedroom with gardens, London Fields",917148,Sara,,Hackney,51.53715,718.2328571,Entire home/apt,240,4,18,31-07-2018,0.13,1,17,0
190028,MODERN Self-Contained ARCHITECT FLAT,497366,Andrea,,Islington,51.55119,724.5145714,Entire home/apt,120,3,31,04-12-2020,0.48,2,327,0
198258,Penthouse Living in East London,967537,Ryan,,Barking and Dagenham,51.5343,730.7962857,Private room,64,2,40,10-08-2022,0.3,1,345,10
198279,London Whitechapel Room with WIFI,967645,Radhika And Lorenzo,,Tower Hamlets,51.51462,737.078,Private room,40,10,231,25-08-2022,1.84,1,282,11
200713,LOVELY & COZY ROOM WITH KITCHENETTE,968464,Catia,,Croydon,51.3843,743.3597143,Private room,18,3,47,30-04-2019,0.35,5,137,0
201463,£100 for entire one-bed garden flat in Islington!,952983,Debbie,,Islington,51.53561,749.6414286,Entire home/apt,100,3,192,08-09-2022,1.44,5,1,16
202422,Regent's Park 5 min | Kings Cross & St Panc 1 stop,67625,The Team At The London Agent,,Camden,51.53614,755.9231429,Entire home/apt,153,4,52,16-06-2022,0.39,8,19,1
203163,Long Stay Cute Studio zone 1,460272,Antonia Clare,,Southwark,51.48579,762.2048571,Private room,58,1,85,21-08-2022,0.64,8,21,7
207912,Ensuite Room with double bed London,1023326,Jocelyn,,Croydon,51.3676,768.4865714,Private room,45,2,69,27-08-2022,0.52,3,269,6
210010,Spacious 1 bedrm flat ideal location  FAST WiFI,1035217,Ksenia,,Westminster,51.51566,774.7682857,Entire home/apt,94,7,12,27-10-2019,0.09,1,0,0
214755,"Luxury designer 2 bed flat, heart of Notting Hill",1026967,James,,Kensington and Chelsea,51.51146,781.05,Entire home/apt,595,7,31,30-07-2022,0.74,2,209,10
216350,Double Room Hammersmith/Fulham Border By River,1116804,Debbie,,Hammersmith and Fulham,51.47928,787.3317143,Private room,83,1,259,07-08-2022,1.95,4,329,42
228195,Bright sunny appt on garden square,940283,Andrew,,Kensington and Chelsea,51.48829,793.6134286,Entire home/apt,101,40,71,05-09-2022,0.6,1,64,10
229684,Bright room on park near city 7,448365,Roland,,Lewisham,51.48793,799.8951429,Private room,30,1,22,06-11-2016,0.23,3,0,0
230839,Spacious loft conversion - Hackney,671259,Kiki,,Hackney,51.5368,806.1768571,Entire home/apt,90,7,4,16-08-2012,0.03,1,0,0
